// DSCH 2.0d , Flat Verilog
// 12/07/00 19:02:56
// C:\Dsch 2.0\Manual uw2\Mul44.sch

module Mul44( );
 wire i0w1;
  nand nand31_fadd1_Mul113(,i26w6,i26w5,i26w4);
  and and21_Mul114(i27w3,,);
  xor xor21_fadd1_Mul114(,i28w3,i27w3);
  xor xor22_fadd1_Mul114(i28w3,,);
  nand nand21_fadd1_Mul114(i28w6,,);
  nand nand22_fadd1_Mul114(i28w5,,i27w3);
  nand nand23_fadd1_Mul114(i28w4,,i27w3);
  nand nand31_fadd1_Mul114(,i28w6,i28w5,i28w4);
  and and21_Mul115(i29w3,,);
  xor xor21_fadd1_Mul115(,i30w3,i29w3);
  xor xor22_fadd1_Mul115(i30w3,,);
  nand nand21_fadd1_Mul115(i30w6,,);
  nand nand22_fadd1_Mul115(i30w5,,i29w3);
  nand nand23_fadd1_Mul115(i30w4,,i29w3);
  nand nand31_fadd1_Mul115(,i30w6,i30w5,i30w4);
  and and21_Mul116(i31w3,,);
  xor xor21_fadd1_Mul116(,i32w3,i31w3);
  xor xor22_fadd1_Mul116(i32w3,vss,);
  nand nand21_fadd1_Mul116(i32w6,,vss);
  nand nand22_fadd1_Mul116(i32w5,,i31w3);
  nand nand23_fadd1_Mul116(i32w4,vss,i31w3);
  nand nand31_fadd1_Mul116(,i32w6,i32w5,i32w4);
endmodule

// Simulation parameters
